uid,name,text
aka1929,Akanuma 1929,"<span class='author'>AKANUMA, Chizen</span> 1929. The Comparative Catalogue of Chinese Āgamas & Pāli Nikāyas. Nagoya: Ha­jinkaku-shobō. Reprinted 1990, Delhi: Sri Satguru Publications."
all2001,Allon 2001,"<span class='author'>ALLON, Mark</span> 2001. Three Gāndhārī Ekottarikāgama-Type Sūtras: British Library Kharoṣṭhī Fragments 12 and 14. Seattle: University of Washington Press."
all&sal2000,Allon and Salomon 2000,"<span class='author'>ALLON, Mark</span> & <span class='author'>SALOMON, Richard</span> 2000. Kharoṣṭhī Fragments of a Gāndhārī Version of the Mahāparinirvāṇasūtra. In BRAARVIG, Jens (ed). Buddhist Manuscripts vol. I ( = Manuscripts in the Schøyen Collection 1), Oslo: Hermes Publishing, 242–284."
ana&buc200,Analayo and Bucknell 200,"<span class='author'>ANĀLAYO</span> and <span class='author'>BUCKNELL, Roderick S.</span> 2006. Correspondence Table for Parallels to the Discourses of Majjhima Nikāya: Toward a Revision of Akanuma’s Comparative Catalogue. Journal of the Centre for Buddhist Studies, Sri Lanka 4: 215–238."
ane1908,Anesaki 1908,"<span class='author'>ANESAKI, Masaharu</span> 1908. The Four Buddhist Āgamas in Chinese: A Concordance of their Parts and the Cor­re­sponding Counterparts in the Pāli Nikāyas. Transactions of the Asiatic Society of Japan 35.3: 1–149."
bap1949,Bapat 1949,"<span class='author'>BAPAT, P.V.</span> 1949. Another Valuable Collection of Buddhist Sanskrit Manuscripts. Annals of the Bhandarkar Oriental Research Institute 30: 241–253."
bas1963,Basak 1963,"<span class='author'>BASAK, Radhagovinda</span> 1963. Mahāvastu Avadāna, vol. 1 (Calcutta Sanskrit College Research Series). Calcutta: Sanskrit College. / SENART, Emile 1882. Le Mahāvastu (vol 1): Texte sanscrit publié pour la première fois et accompagné d’introductions et d’un commentaire (Société Asiatique, Collection d’Ouvrages Orientaux, Seconde série. Paris: Imprimerie Nationale."
bas1965,Basak 1965,"<span class='author'>BASAK, Radhagovinda</span> 1965. Mahāvastu Avadāna, vol. 2 (Calcutta Sanskrit College Research Series). Calcutta: Sanskrit College. / SENART, Emile 1890. Le Mahāvastu (vol 2): Texte sanscrit publié pour la première fois et accompagné d’introductions et d’un commentaire (Société Asiatique, Collection d’Ouvrages Orientaux, Seconde série. Paris: Imprimerie Nationale."
bas2004,Basak 2004,"<span class='author'>BASAK, Radhagovinda</span> 2004. Mahāvastu Avadāna, vol. 3. Darbhanga: Mithila Institute."
ber1965,Bernhard 1965,"<span class='author'>BERNHARD, Franz</span> 1965. Udānavarga ( = Sanskrittexte aus den Turfanfunden X). Göttingen: Vandenhoeck & Ruprecht."
bol2002,Bollee 2002,"<span class='author'>BOLLÉE, Willem</span> 2002. The Story of Paesi. Wiesbaden: Harrassowitz."
bon-lev1989,Bongard-Levin 1989,"<span class='author'>BONGARD-LEVIN, Gregory</span> 1989. Three New Fragments of the Bodharājakumārasūtra from Eastern Turkestan. Journal of the American Oriental Society 109: 509–512."
bon-lev1996,Bongard-Levin 1996,"<span class='author'>BONGARD-LEVIN, Gregory</span> et al. 1996. The Nagaropamasūtra: An Apotropaic Text from the Saṃyuktāgama. In Sanskrit Wörterbuch der Buddhistischen Texte aus den Turfan Funden, Beiheft 6: 7–103."
bre2000,Brekke 2000,"<span class='author'>BREKKE, Torkel</span> 2000. The Caṃgīsūtra of the Mahāsaṃghika-Lokottaravādins. In BRAARVIG, Jens (ed.) Buddhist Manuscripts vol 1 ( = Manuscripts in the Schøyen Collection I), Oslo: Hermes Publishing, 53–62."
con1989,Cone 1989,"<span class='author'>CONE, Margaret</span> 1989. Patna Dharmapada. Journal of the Pali Text Society 13: 101–217."
coo1980,Cooper 1980,"<span class='author'>COOPER, John M.</span> 1980. A fragment of the Nidānasūtra. Pali Buddhist Review 5.3: 53–58."
cow1886,Cowell 1886,"<span class='author'>COWELL, E. B.</span> et al. 1886. The Divyāvadāna, a Collection of Early Buddhist Legends. Cambridge: Cambridge University Press."
dev1996,Devacandra 1996,DEVACANDRA 1996. Gaṅ po la sogs pa’i rtogs pa brjod pa brgya pa. Xining.
die2002,Dietz 2002,"<span class='author'>DIETZ, Siglinde</span> 2002. Fragments of the Andhasūtra, of the Sūtra on the Three Moral Defects of Devadatta, and of the Kavikumārāvadāna. In BRAARVIG, Jens (ed.) Buddhist Manuscripts vol II ( =  Manuscripts in the Schøyen Collection III), Oslo: Hermes Publishing, 25–36."
"dut1984a,1984b","Dutt 1984a, 1984b","<span class='author'>DUTT, Nalinaksha</span> 1984a (part 1), 1984b (part 2). Gilgit Manuscripts ( = Bibliotheca Indo-Buddhica No. 16, No. 17). Delhi: Sri Satguru, vol. 3."
eim1983,Eimer 1983,"<span class='author'>EIMER, Helmut</span> 1983. Rab tu \'byuṅ ba\'i gźi. Die Tibetische Übersetzung des Pravrajyāvastu im Vinaya der Mūlasarvāstivādins. Wiesbaden: Harrasowitz. Vol. 2."
eno1985,Enomoto 1985,"<span class='author'>ENOMOTO, Fumio</span> 1985. Zōagon-gyō kankei no Bonbun shahon danpen [Sanskrit fragments relating to the Saṃyuktāgama. Identification of some fragments of SHT5]. Bukkyō Kenkyū 15 (Dec.): 81–93."
eno1989,Enomoto 1989,"<span class='author'>ENOMOTO, Fumio</span> 1989. Sanskrit fragments from the Saṃyuktāgama discovered in Bamiyan and Eastern Turkestan. In <span class='author'>ENOMOTO Fumio</span>, <span class='author'>HARTMANN, Jens-Uwe</span>, and <span class='author'>MATSUMURA Hisashi</span> (editors) Sanskrit-Texte aus dem buddhistischen Kanon: Neuentdeckungen und Neueditionen ( = Sanskrit-Wörterbuch der buddhistischen Texte aus den Turfan-Funden, Beiheft 2), Göttingen: 7–16."
eno1994,Enomoto 1994,"<span class='author'>ENOMOTO, Fumio</span> 1994. A comprehensive study of the Chinese Saṃyuktāgama: Indic texts corresponding to the Chinese Saṃyuktāgama as found in the Sarvāstivāda-Mūlasarvāstivāda literature. Part 1: *Saṃgītanipāta. Kyoto: Kacho Junior College."
eno1997,Enomoto 1997,"<span class='author'>ENOMOTO, Fumio</span> 1997. Sanskrit Fragments from the Saṃgītanipāta of the Saṃyuktāgama. In <span class='author'>KIEFFER-PÜLZ, Petra</span> and <span class='author'>HARTMANN, Jens-Uwe</span> (editors), Baud­dhavidya­sudhakarah: Studies in Honour of Heinz Bechert on the Occasion of his 65th birthday, Swisstal-Odendorf, India et Tibetica 30: 91–105."
